Country,HDI,HIV,Children,HDI_log,HIV_log,Children_log
Afghanistan,0.454,0.06,5.82,-0.34294414714289606,-1.2218487496163564,0.7649229846498885
Angola,0.495,2.1,6.16,-0.3053948010664313,0.3222192947339193,0.7895807121644255
Argentina,0.816,0.4,2.37,-0.08830984124613889,-0.3979400086720376,0.37474834601010387
Armenia,0.729,0.2,1.55,-0.1372724716820254,-0.6989700043360187,0.1903316981702915
Australia,0.927,0.2,1.93,-0.0329202658555029,-0.6989700043360187,0.28555730900777376
Austria,0.88,0.4,1.44,-0.05551732784983137,-0.3979400086720376,0.15836249209524964
Azerbaijan,0.741,0.1,1.96,-0.13018179202067184,-1.0,0.292256071356476
Bahamas,0.788,2.8,1.87,-0.10347378251044466,0.4471580313422192,0.27184160653649897
Bangladesh,0.545,0.06,2.28,-0.2636034977233575,-1.2218487496163564,0.35793484700045375
Barbados,0.78,0.9,1.78,-0.10790539730951958,-0.045757490560675115,0.250420002308894
Belarus,0.787,0.4,1.54,-0.10402526764093542,-0.3979400086720376,0.18752072083646307
Belgium,0.884,0.3,1.81,-0.05354773498692691,-0.5228787452803376,0.2576785748691845
Belize,0.7,2.4,2.72,-0.1549019599857432,0.38021124171160603,0.43456890403419873
Benin,0.454,1.2,5.36,-0.34294414714289606,0.07918124604762482,0.7291647896927701
Bhutan,0.572,0.3,2.38,-0.24260397120697583,-0.5228787452803376,0.37657695705651195
Bolivia,0.649,0.3,3.2,-0.18775530319963074,-0.5228787452803376,0.505149978319906
Botswana,0.678,23.7,2.88,-0.16877030613293661,1.3747483460101038,0.45939248775923086
Brazil,0.724,0.3,1.81,-0.1402614338028531,-0.5228787452803376,0.2576785748691845
Bulgaria,0.775,0.1,1.49,-0.1106982974936897,-1.0,0.17318626841227402
Burkina Faso,0.377,1.2,5.87,-0.42365864979420714,0.07918124604762482,0.7686381012476144
Burundi,0.385,1.4,6.26,-0.4145392704914993,0.146128035678238,0.7965743332104297
Cambodia,0.533,0.6,2.88,-0.2732727909734277,-0.2218487496163564,0.45939248775923086
Cameroon,0.486,4.7,5.11,-0.3133637307377066,0.6720978579357175,0.7084209001347127
Canada,0.903,0.3,1.64,-0.04431224968649419,-0.5228787452803376,0.21484384804769785
Cape Verde,0.632,1.0,2.67,-0.19928292171761497,0.0,0.42651126136457523
Central African Republic,0.361,4.9,5.22,-0.4424927980943421,0.6901960800285137,0.7176705030022621
Chad,0.37,3.2,6.59,-0.431798275933005,0.505149978319906,0.8188854145940099
Chile,0.82,0.5,1.88,-0.08618614761628333,-0.3010299956639812,0.2741578492636798
Colombia,0.7,0.5,2.01,-0.1549019599857432,-0.3010299956639812,0.30319605742048883
Comoros,0.479,0.1,4.92,-0.3196644865854368,-1.0,0.6919651027673603
"Congo, Rep.",0.558,3.3,4.95,-0.25336580106242124,0.5185139398778874,0.6946051989335688
Costa Rica,0.752,0.3,1.92,-0.12378215940835775,-0.5228787452803376,0.28330122870354957
Cote d'Ivoire,0.441,3.2,5.22,-0.35556141053216145,0.505149978319906,0.7176705030022621
Croatia,0.808,0.06,1.47,-0.09258863922541381,-1.2218487496163564,0.1673173347481761
Cuba,0.78,0.2,1.64,-0.10790539730951958,-0.6989700043360187,0.21484384804769785
Czech Republic,0.861,0.06,1.47,-0.06499684854634524,-1.2218487496163564,0.1673173347481761
Denmark,0.91,0.2,1.88,-0.040958607678906384,-0.6989700043360187,0.2741578492636798
Djibouti,0.451,1.5,3.3,-0.34582345812203946,0.17609125905568124,0.5185139398778874
Dominican Republic,0.703,0.7,2.6,-0.15304467498017607,-0.1549019599857432,0.414973347970818
Ecuador,0.71,0.4,2.66,-0.14874165128092473,-0.3979400086720376,0.424881636631067
Egypt,0.671,0.06,3.19,-0.17327747983100789,-1.2218487496163564,0.5037906830571811
El Salvador,0.666,0.6,2.27,-0.17652577082969892,-0.2218487496163564,0.35602585719312274
Equatorial Guinea,0.58,4.4,5.21,-0.23657200643706275,0.6434526764861874,0.7168377232995244
Eritrea,0.405,0.7,4.61,-0.3925449767853314,-0.1549019599857432,0.6637009253896482
Estonia,0.838,1.3,1.64,-0.07675598136972352,0.11394335230683679,0.21484384804769785
Ethiopia,0.411,1.6,4.92,-0.38615817812393083,0.2041199826559248,0.6919651027673603
Fiji,0.709,0.06,2.67,-0.1493537648169335,-1.2218487496163564,0.42651126136457523
Finland,0.878,0.1,1.87,-0.05650548409389743,-1.0,0.27184160653649897
France,0.882,0.4,1.99,-0.054531414868180264,-0.3979400086720376,0.29885307640970665
Gabon,0.664,5.1,4.08,-0.1778319206319825,0.7075701760979364,0.6106601630898799
Gambia,0.441,1.4,5.71,-0.35556141053216145,0.146128035678238,0.756636108245848
Georgia,0.742,0.2,1.92,-0.12959609472097294,-0.6989700043360187,0.28330122870354957
Germany,0.912,0.1,1.39,-0.04000516167158381,-1.0,0.14301480025409505
Ghana,0.554,1.5,4.27,-0.2564902352715702,0.17609125905568124,0.6304278750250238
Greece,0.86,0.2,1.41,-0.06550154875643228,-0.6989700043360187,0.14921911265537988
Guatemala,0.609,0.7,3.38,-0.21538270736712464,-0.1549019599857432,0.5289167002776547
Guinea,0.385,1.4,5.34,-0.4145392704914993,0.146128035678238,0.7275412570285564
Guinea-Bissau,0.41,2.4,5.05,-0.38721614328026455,0.38021124171160603,0.7032913781186614
Guyana,0.624,1.1,2.66,-0.20481541031757602,0.04139268515822508,0.424881636631067
Haiti,0.47,1.9,3.33,-0.3279021420642826,0.2787536009528289,0.5224442335063199
Hungary,0.821,0.1,1.33,-0.08565684288055925,-1.0,0.12385164096708581
Iceland,0.894,0.3,2.07,-0.04866248120408232,-0.5228787452803376,0.3159703454569177
Indonesia,0.662,0.2,2.48,-0.17914201056030005,-0.6989700043360187,0.3944516808262163
Iran,0.745,0.2,1.77,-0.12784372725170717,-0.6989700043360187,0.24797326636180664
Ireland,0.909,0.3,2.0,-0.041436116778032536,-0.5228787452803376,0.3010299956639812
Israel,0.883,0.2,3.0,-0.05403929642243141,-0.6989700043360187,0.47712125471966244
Italy,0.872,0.4,1.43,-0.05948351506743278,-0.3979400086720376,0.1553360374650618
Jamaica,0.722,1.8,2.17,-0.14146280243036088,0.25527250510330607,0.3364597338485295
Japan,0.884,0.06,1.37,-0.05354773498692691,-1.2218487496163564,0.1367205671564068
Kazakhstan,0.766,0.2,2.67,-0.11577123036739606,-0.6989700043360187,0.42651126136457523
Kenya,0.53,6.2,4.37,-0.27572413039921095,0.7923916894982539,0.6404814369704218
Kyrgyz Republic,0.632,0.3,2.98,-0.19928292171761497,-0.5228787452803376,0.4742162640762552
Lao,0.542,0.3,3.15,-0.266000713461613,-0.5228787452803376,0.4983105537896005
Latvia,0.81,0.7,1.51,-0.09151498112135022,-0.1549019599857432,0.17897694729316943
Lebanon,0.758,0.1,1.61,-0.12033079436794646,-1.0,0.20682587603184974
Lesotho,0.469,23.2,3.3,-0.32882715728491674,1.3654879848908996,0.5185139398778874
Liberia,0.406,1.1,5.02,-0.39147396642280585,0.04139268515822508,0.7007037171450193
Lithuania,0.826,0.1,1.51,-0.0830199526796178,-1.0,0.17897694729316943
Luxembourg,0.894,0.3,1.58,-0.04866248120408232,-0.5228787452803376,0.19865708695442263
Madagascar,0.504,0.3,4.6,-0.2975694635544747,-0.5228787452803376,0.6627578316815741
Malawi,0.444,10.4,5.31,-0.3526170298853802,1.0170333392987803,0.725094521081469
Malaysia,0.774,0.4,2.15,-0.11125903931710739,-0.3979400086720376,0.33243845991560533
Maldives,0.663,0.06,2.23,-0.17848647159522685,-1.2218487496163564,0.34830486304816066
Mali,0.404,1.1,6.55,-0.393618634889395,0.04139268515822508,0.8162412999917831
Malta,0.826,0.1,1.39,-0.0830199526796178,-1.0,0.14301480025409505
Mauritania,0.487,1.1,4.98,-0.3124710387853657,0.04139268515822508,0.6972293427597176
Mauritius,0.748,1.0,1.58,-0.12609840213553863,0.0,0.19865708695442263
Mexico,0.745,0.2,2.34,-0.12784372725170717,-0.6989700043360187,0.3692158574101428
Moldova,0.672,0.5,1.27,-0.17263072694617473,-0.3010299956639812,0.10380372095595687
Mongolia,0.701,0.06,2.64,-0.15428198203334137,-1.2218487496163564,0.42160392686983106
Morocco,0.612,0.1,2.58,-0.21324857785443882,-1.0,0.41161970596323016
Mozambique,0.397,11.3,5.56,-0.40120949323688493,1.0530784434834197,0.7450747915820575
Myanmar,0.526,0.7,2.41,-0.27901425584626094,-0.1549019599857432,0.3820170425748684
Namibia,0.612,13.6,3.61,-0.21324857785443882,1.1335389083702174,0.557507201905658
Nepal,0.529,0.3,2.61,-0.2765443279648142,-0.5228787452803376,0.41664050733828095
Netherlands,0.911,0.2,1.8,-0.040481623027001735,-0.6989700043360187,0.25527250510330607
New Zealand,0.901,0.1,2.12,-0.04527520902093701,-1.0,0.32633586092875144
Nicaragua,0.62,0.2,2.43,-0.20760831050174613,-0.6989700043360187,0.38560627359831223
Niger,0.323,0.8,7.49,-0.4907974776688971,-0.09691001300805639,0.8744818176994665
Nigeria,0.5,3.7,5.84,-0.3010299956639812,0.568201724066995,0.7664128471123994
Norway,0.939,0.1,1.95,-0.027334407733889104,-1.0,0.290034611362518
Pakistan,0.525,0.1,3.86,-0.2798406965940431,-1.0,0.5865873046717549
Panama,0.758,0.8,2.62,-0.12033079436794646,-0.09691001300805639,0.41830129131974547
Papua New Guinea,0.494,0.7,3.99,-0.30627305107635305,-0.1549019599857432,0.6009728956867483
Paraguay,0.675,0.3,2.73,-0.17069622716897506,-0.5228787452803376,0.436162647040756
Peru,0.721,0.4,2.55,-0.14206473528057098,-0.3979400086720376,0.4065401804339551
Philippines,0.669,0.06,3.16,-0.17457388223217687,-1.2218487496163564,0.49968708261840383
Poland,0.829,0.1,1.37,-0.08144546944972647,-1.0,0.1367205671564068
Portugal,0.818,0.7,1.33,-0.08724669632867703,-0.1549019599857432,0.12385164096708581
Romania,0.798,0.1,1.47,-0.09799710864927055,-1.0,0.1673173347481761
Rwanda,0.464,3.0,4.52,-0.3334820194451191,0.47712125471966244,0.6551384348113821
Sao Tome and Principe,0.546,1.0,4.79,-0.2628073572952627,0.0,0.6803355134145632
Senegal,0.455,0.7,5.06,-0.34198860334288755,-0.1549019599857432,0.7041505168397991
Serbia,0.757,0.1,1.58,-0.12090412049992724,-1.0,0.19865708695442263
Sierra Leone,0.392,1.6,5.2,-0.4067139329795427,0.2041199826559248,0.7160033436347992
Singapore,0.911,0.1,1.26,-0.040481623027001735,-1.0,0.10037054511756291
Slovak Republic,0.829,0.06,1.36,-0.08144546944972647,-1.2218487496163564,0.13353890837021754
Slovenia,0.876,0.1,1.52,-0.05749589383191927,-1.0,0.18184358794477254
South Africa,0.638,17.3,2.59,-0.19517932127883766,1.2380461031287955,0.4132997640812518
South Korea,0.884,0.06,1.19,-0.05354773498692691,-1.2218487496163564,0.07554696139253074
Spain,0.867,0.4,1.37,-0.06198090252378971,-0.3979400086720376,0.1367205671564068
Sri Lanka,0.746,0.06,2.2,-0.1272611725273312,-1.2218487496163564,0.3424226808222063
Sudan,0.463,0.4,4.88,-0.33441900898204685,-0.3979400086720376,0.6884198220027106
Suriname,0.704,1.1,2.52,-0.1524273408578878,0.04139268515822508,0.4014005407815441
Swaziland,0.526,25.9,3.53,-0.27901425584626094,1.413299764081252,0.5477747053878226
Sweden,0.901,0.2,1.99,-0.04527520902093701,-0.6989700043360187,0.29885307640970665
Switzerland,0.932,0.4,1.5,-0.030584087646018613,-0.3979400086720376,0.17609125905568124
Tajikistan,0.608,0.2,3.51,-0.21609642072726507,-0.6989700043360187,0.5453071164658241
Tanzania,0.498,5.8,5.43,-0.30277065724028246,0.7634279935629372,0.7347998295888469
Thailand,0.72,1.2,1.55,-0.14266750356873156,0.07918124604762482,0.1903316981702915
Togo,0.457,3.5,4.87,-0.34008379993014975,0.5440680443502757,0.6875289612146344
Trinidad and Tobago,0.774,1.5,1.81,-0.11125903931710739,0.17609125905568124,0.2576785748691845
Tunisia,0.714,0.06,2.14,-0.14630178822382564,-1.2218487496163564,0.33041377334919086
Turkey,0.737,0.06,2.16,-0.13253251214094852,-1.2218487496163564,0.3344537511509309
Uganda,0.477,7.0,6.15,-0.3214816209598861,0.8450980400142568,0.7888751157754168
Ukraine,0.734,0.8,1.45,-0.13430394008392949,-0.09691001300805639,0.16136800223497488
United Kingdom,0.902,0.3,1.89,-0.04479346245805826,-0.5228787452803376,0.2764618041732441
United States,0.91,0.6,1.93,-0.040958607678906384,-0.2218487496163564,0.28555730900777376
Uruguay,0.78,0.6,2.08,-0.10790539730951958,-0.2218487496163564,0.31806333496276157
Venezuela,0.756,0.5,2.47,-0.12147820449879346,-0.3010299956639812,0.39269695325966575
Vietnam,0.655,0.5,1.95,-0.18375870000821692,-0.3010299956639812,0.290034611362518
Yemen,0.493,0.2,4.67,-0.30715308072277,-0.6989700043360187,0.6693168805661122
Zambia,0.543,12.7,5.4,-0.265200170411153,1.1038037209559568,0.7323937598229685
Zimbabwe,0.452,15.2,4.03,-0.3448615651886179,1.1818435879447726,0.6053050461411095
